difference_metric,loss,mae,mape,mse,r2_score,rmse,val_difference_metric,val_loss,val_mae,val_mape,val_mse,val_r2_score,val_rmse
0.12108932435512543,0.12084747850894928,0.12084747850894928,1862512.0,0.03842417523264885,-211.3458709716797,0.1384085714817047,0.10200314968824387,0.10154561698436737,0.10154561698436737,1975445.625,0.013875347562134266,-61.41762924194336,0.11809930950403214
0.10070925205945969,0.09904775023460388,0.09904775023460388,244.3178253173828,0.012934345752000809,-23.399267196655273,0.11511695384979248,0.10181424766778946,0.10142095386981964,0.10142095386981964,1809646.125,0.013777367770671844,-60.915496826171875,0.11764274537563324
0.10180818289518356,0.10086294263601303,0.10086294263601303,1891247.125,0.013735651038587093,-66.37124633789062,0.11812198162078857,0.10223185271024704,0.1007571890950203,0.1007571890950203,1923741.875,0.013695933856070042,-61.8464241027832,0.11849258840084076
0.10074567049741745,0.09691661596298218,0.09691661596298218,242.59071350097656,0.012531696818768978,-23.537139892578125,0.11544088274240494,0.10196137428283691,0.10065674781799316,0.10065674781799316,1804891.875,0.013607371598482132,-61.203006744384766,0.11790811270475388
0.10471713542938232,0.09289931505918503,0.09289931505918503,1812215.5,0.012106580659747124,-72.2795639038086,0.12253625690937042,0.12463224679231644,0.07927455008029938,0.07927455008029938,640409.0,0.010281944647431374,-102.38115692138672,0.14879471063613892
0.1214466392993927,0.06990331411361694,0.06990331411361694,111.56634521484375,0.009527531452476978,-40.43846130371094,0.14807486534118652,0.11481703072786331,0.06659544259309769,0.06659544259309769,996619.1875,0.007216709665954113,-84.71208953857422,0.13664297759532928
0.12233693897724152,0.0511467307806015,0.0511467307806015,902549.1875,0.00452917767688632,-106.95525360107422,0.14648093283176422,0.12761138379573822,0.03157097101211548,0.03157097101211548,536883.5,0.0020020678639411926,-108.54576110839844,0.15353699028491974
0.12835745513439178,0.031751882284879684,0.031751882284879684,89.42131042480469,0.0018326092977076769,-44.190860748291016,0.1542016565799713,0.1281261444091797,0.03126588836312294,0.03126588836312294,558163.8125,0.0018455401295796037,-109.48735809326172,0.1541178673505783
0.1286708414554596,0.031650610268116,0.031650610268116,663162.8125,0.0018877324182540178,-119.38704681396484,0.15452176332473755,0.13093522191047668,0.02831197902560234,0.02831197902560234,245564.3125,0.0015154104912653565,-114.6546630859375,0.15727810561656952
0.1290307343006134,0.03060263954102993,0.03060263954102993,32.34309387207031,0.0018486428307369351,-44.513431549072266,0.15450473129749298,0.13018859922885895,0.02553980052471161,0.02553980052471161,294171.15625,0.0012992789270356297,-113.33106994628906,0.15656055510044098
0.12977765500545502,0.02436951734125614,0.02436951734125614,492562.0625,0.0011149896308779716,-121.74971771240234,0.1559828221797943,0.1345604509115219,0.02785387448966503,0.02785387448966503,195403.359375,0.0015741577371954918,-121.27113342285156,0.16154751181602478
0.13054817914962769,0.02883061021566391,0.02883061021566391,31.032657623291016,0.0016824729973450303,-45.88713073730469,0.15705984830856323,0.13406965136528015,0.02787191979587078,0.02787191979587078,343806.5,0.0013646861771121621,-120.35160827636719,0.16089379787445068
0.13035747408866882,0.022450435906648636,0.022450435906648636,434031.09375,0.0009443801245652139,-122.89529418945312,0.1567312330007553,0.13286246359348297,0.022191297262907028,0.022191297262907028,311336.03125,0.0009043616591952741,-118.26580810546875,0.15966124832630157
0.13108132779598236,0.02222958765923977,0.02222958765923977,38.21699523925781,0.0009261933155357838,-46.144012451171875,0.15717311203479767,0.13175539672374725,0.021166719496250153,0.021166719496250153,302715.5,0.000828612654004246,-116.26271057128906,0.15845932066440582
0.13029947876930237,0.02298709936439991,0.02298709936439991,359607.28125,0.0009608981781639159,-122.75552368164062,0.15660680830478668,0.13053788244724274,0.02119869366288185,0.02119869366288185,346483.09375,0.0008205409394577146,-114.07430267333984,0.1572546809911728
0.12818868458271027,0.023477064445614815,0.023477064445614815,62.11599349975586,0.001093115541152656,-44.11223220825195,0.15439793467521667,0.13135552406311035,0.02720312587916851,0.02720312587916851,466492.0625,0.0011738089378923178,-115.46183013916016,0.15808984637260437
0.1307329535484314,0.020034337416291237,0.020034337416291237,348418.375,0.0007313776295632124,-123.66465759277344,0.15709973871707916,0.13345980644226074,0.017544014379382133,0.017544014379382133,296381.25,0.0006385738379321992,-119.4501724243164,0.16036328673362732
0.12973947823047638,0.019517824053764343,0.019517824053764343,35.956756591796875,0.0009181819623336196,-45.381988525390625,0.1560005098581314,0.13203667104244232,0.017623793333768845,0.017623793333768845,328310.03125,0.0006305801798589528,-116.8573989868164,0.15881648659706116
0.1310901939868927,0.018328720703721046,0.018328720703721046,335042.71875,0.0006235941546037793,-124.24684143066406,0.1575484275817871,0.1306646466255188,0.015351659618318081,0.015351659618318081,283992.40625,0.0005027934676036239,-114.41765594482422,0.1572631448507309
0.12549440562725067,0.016378868371248245,0.016378868371248245,37.65652084350586,0.0007452208665199578,-42.339229583740234,0.1511288285255432,0.13072918355464935,0.016595855355262756,0.016595855355262756,275877.09375,0.0005724552320316434,-114.5102767944336,0.15731720626354218
0.1313214749097824,0.017467886209487915,0.017467886209487915,308869.59375,0.0005881048273295164,-124.75891876220703,0.157740518450737,0.13213381171226501,0.018591919913887978,0.018591919913887978,283933.03125,0.0006339189130812883,-117.00029754638672,0.1587890237569809
0.1289035975933075,0.020520489662885666,0.020520489662885666,38.613670349121094,0.0008493179921060801,-44.88348388671875,0.15554581582546234,0.13211944699287415,0.017846902832388878,0.017846902832388878,331018.375,0.0005737618776038289,-116.96573638916016,0.158771350979805
0.13133130967617035,0.01759525015950203,0.01759525015950203,290423.5,0.0005851589376106858,-124.78524017333984,0.15777894854545593,0.1302560418844223,0.022872425615787506,0.022872425615787506,184007.921875,0.0008598204585723579,-113.55329132080078,0.15644985437393188
0.1269700974225998,0.023289350792765617,0.023289350792765617,28.17662239074707,0.000980794313363731,-43.20100402832031,0.15269963443279266,0.12888523936271667,0.017512258142232895,0.017512258142232895,322423.625,0.0005636363057419658,-111.1142578125,0.15518434345722198
